memset((_;0;37))==_$memset((_;0;22))==_$memset((_;0;64))==_$memset((_;0;2))==_$socket((2;524289;6))==4$setsockopt((4;1;2;_;_))==0$memset((_;0;16))==_$htons((_))==_$inet_addr((127.0.0.1))==_$bind((4;_;_))==0$listen((4;1))==0$accept4((4;_;_;524288))==5$inet_ntoa((_))==_$printf((The client connection from %s is accepted
))==49$puts((Waiting for an indication...))==29$select((6;_;_;_;_))==1$recv((5;_;8;0))==_$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$select((6;_;_;_;_))==1$recv((5;_;4;0))==_$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$putchar((10))==10$puts((Set an incorrect number of values))==34$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$putchar((10))==10$send((5;_;11;16384))==_$puts((Waiting for an indication...))==29$select((6;_;_;_;_))==1$recv((5;_;8;0))==_$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$select((6;_;_;_;_))==1$recv((5;_;4;0))==_$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$putchar((10))==10$puts((Reply to this special register address by an exception))==55$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$putchar((10))==10$send((5;_;9;16384))==_$puts((Waiting for an indication...))==29$select((6;_;_;_;_))==1$recv((5;_;8;0))==_$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$select((6;_;_;_;_))==1$recv((5;_;4;0))==_$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$putchar((10))==10$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$putchar((10))==10$send((5;_;19;16384))==_$puts((Waiting for an indication...))==29$select((6;_;_;_;_))==1$recv((5;_;8;0))==_$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$select((6;_;_;_;_))==1$recv((5;_;4;0))==_$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$putchar((10))==10$nanosleep((_;_))==0$recv((5;_;260;64))==_$printf((Bytes flushed (%d)
))==18$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$putchar((10))==10$send((5;_;9;16384))==_$puts((Waiting for an indication...))==29$select((6;_;_;_;_))==1$recv((5;_;8;0))==_$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$select((6;_;_;_;_))==1$recv((5;_;5;0))==_$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$select((6;_;_;_;_))==1$recv((5;_;6;0))==_$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$putchar((10))==10$nanosleep((_;_))==0$recv((5;_;260;64))==_$printf((Bytes flushed (%d)
))==18$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$putchar((10))==10$send((5;_;9;16384))==_$puts((Waiting for an indication...))==29$select((6;_;_;_;_))==1$recv((5;_;8;0))==_$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$select((6;_;_;_;_))==1$recv((5;_;5;0))==_$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$putchar((10))==10$nanosleep((_;_))==0$recv((5;_;260;64))==_$printf((Bytes flushed (%d)
))==18$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$putchar((10))==10$send((5;_;9;16384))==_$puts((Waiting for an indication...))==29$select((6;_;_;_;_))==1$recv((5;_;8;0))==_$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$select((6;_;_;_;_))==1$recv((5;_;5;0))==_$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$select((6;_;_;_;_))==1$recv((5;_;6;0))==_$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$putchar((10))==10$nanosleep((_;_))==0$recv((5;_;260;64))==_$printf((Bytes flushed (%d)
))==18$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$putchar((10))==10$send((5;_;9;16384))==_$puts((Waiting for an indication...))==29$select((6;_;_;_;_))==1$recv((5;_;8;0))==_$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$select((6;_;_;_;_))==1$recv((5;_;5;0))==_$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$putchar((10))==10$nanosleep((_;_))==0$recv((5;_;260;64))==_$printf((Bytes flushed (%d)
))==18$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$putchar((10))==10$send((5;_;9;16384))==_$puts((Waiting for an indication...))==29$select((6;_;_;_;_))==1$recv((5;_;8;0))==_$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$select((6;_;_;_;_))==1$recv((5;_;5;0))==_$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$select((6;_;_;_;_))==1$recv((5;_;6;0))==_$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$putchar((10))==10$nanosleep((_;_))==0$recv((5;_;260;64))==_$printf((Bytes flushed (%d)
))==18$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$putchar((10))==10$send((5;_;9;16384))==_$puts((Waiting for an indication...))==29$select((6;_;_;_;_))==1$recv((5;_;8;0))==_$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$select((6;_;_;_;_))==1$recv((5;_;5;0))==_$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$putchar((10))==10$nanosleep((_;_))==0$recv((5;_;260;64))==_$printf((Bytes flushed (%d)
))==18$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$putchar((10))==10$send((5;_;9;16384))==_$puts((Waiting for an indication...))==29$select((6;_;_;_;_))==1$recv((5;_;8;0))==_$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$select((6;_;_;_;_))==1$recv((5;_;5;0))==_$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$select((6;_;_;_;_))==1$recv((5;_;6;0))==_$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$putchar((10))==10$nanosleep((_;_))==0$recv((5;_;260;64))==_$printf((Bytes flushed (%d)
))==18$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$putchar((10))==10$send((5;_;9;16384))==_$puts((Waiting for an indication...))==29$select((6;_;_;_;_))==1$recv((5;_;8;0))==_$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$printf((<%.2X>))==4$putchar((10))==10$nanosleep((_;_))==0$recv((5;_;260;64))==_$printf((Bytes flushed (%d)
))==18$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$printf(([%.2X]))==4$putchar((10))==10$send((5;_;9;16384))==_$puts((Waiting for an indication...))==29$select((6;_;_;_;_))==1$recv((5;_;8;0))==_$strerror((104))==_$fprintf((_;ERROR %s))==30$fprintf((_;: %s
))==7$strerror((104))==_$printf((Quit the loop: %s
))==40$close((4))==0$shutdown((5;2))==0$close((5))==0$
